48,"{""app"": ""com.lgeha.nuts"", ""duration"": ""70ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""8ed41070-2f45-4a1c-9756-9eb8f91f3a4b"", ""time"": ""2023-08-28 09:10:47"", ""url"": ""https://objectcontent.lgthinq.com/45daeb02-0f53-41b9-a088-53a847249583?hdnts=exp=1700669858~hmac=2192565d5f3418d00451d42932958e9f0b90d868cdce408aa11c52a5d016642a""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""70ms"", ""headers"": {""x-amz-id-2"": ""N3o7kbxqBxbqb5bxdx+6kT6VVCKWFQimsd/1xcFVTGXMBmkSHCON0CwECE2AiGFZs4/l37rWPTA="", ""x-amz-request-id"": ""0TBN2PH9HEXDPVR6"", ""last-modified"": ""Mon, 22 Nov 2021 16:17:39 GMT"", ""etag"": ""\""c6d41d838e14a21a666c99bf48eef89f\"""", ""x-amz-meta-filename"": ""ic_device_list_sensor_hub_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""4376"", ""date"": ""Mon, 28 Aug 2023 12:10:47 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""8ed41070-2f45-4a1c-9756-9eb8f91f3a4b"", ""time"": ""2023-08-28 09:10:47""}"
49,"{""app"": ""com.lgeha.nuts"", ""duration"": ""71ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""c09990b7-eb21-4ed6-91b6-74e667e6fa63"", ""time"": ""2023-08-28 09:10:46"", ""url"": ""https://objectcontent.lgthinq.com/1b11b86e-4bf0-43cd-84c3-42f423640235?hdnts=exp=1700669552~hmac=94853fa4e6238d4784452c61be7b12594670ba6f3c206ccb47824f57fac768ab""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""71ms"", ""headers"": {""x-amz-id-2"": ""jJ1v0kt0xSddtyIg9BxW24bvuEKUhPwjLqwT7t/XDiwS1DwlQcwyVPJJqXnu3A5vTgUakisgAEc="", ""x-amz-request-id"": ""BFYBABH1E5R3CADA"", ""last-modified"": ""Mon, 22 Nov 2021 16:12:32 GMT"", ""etag"": ""\""b359bcdc429ce0dd7de8205cd5c86a9c\"""", ""x-amz-meta-filename"": ""ic_device_list_dehumidifier_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""6559"", ""date"": ""Mon, 28 Aug 2023 12:10:47 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""c09990b7-eb21-4ed6-91b6-74e667e6fa63"", ""time"": ""2023-08-28 09:10:46""}"
50,"{""app"": ""com.lgeha.nuts"", ""duration"": ""71ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""11af33f8-86e1-43a2-bdbd-e070b842da4d"", ""time"": ""2023-08-28 09:10:46"", ""url"": ""https://objectcontent.lgthinq.com/0fafdd9d-b829-4a02-a37e-090be05e5a9e?hdnts=exp=1700669555~hmac=8db7f1ba0402fcfb77604edc6740ac4759ba2b35830263f5433db09912382211""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""71ms"", ""headers"": {""x-amz-id-2"": ""q4/6DXNeI6chkEX9qUakuk2ihIQny2Qdk6GuowzfFV1w4a9GNi9Mat9OPffWKlvEk2AOkH+3qdo="", ""x-amz-request-id"": ""VK04AFAQV2S0NFDB"", ""last-modified"": ""Mon, 22 Nov 2021 16:12:35 GMT"", ""etag"": ""\""4a9f10b1db6720fabd34c9ae820c7768\"""", ""x-amz-meta-filename"": ""ic_device_list_dish_washer_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""5901"", ""date"": ""Mon, 28 Aug 2023 12:10:47 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""11af33f8-86e1-43a2-bdbd-e070b842da4d"", ""time"": ""2023-08-28 09:10:46""}"
51,"{""app"": ""com.lgeha.nuts"", ""duration"": ""601ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-length"": ""94"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""5uyTt5ELIm9ENPZTdmB5qk"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""68a7fbae-8b5a-493e-a626-75f53899ee0d"", ""time"": ""2023-08-28 09:10:46"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233/control""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""601ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:48 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""33""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""68a7fbae-8b5a-493e-a626-75f53899ee0d"", ""time"": ""2023-08-28 09:10:46""}"
52,"{""app"": ""com.lgeha.nuts"", ""duration"": ""179ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""41be2d54-b3bd-4e72-be30-90ec9d677645"", ""time"": ""2023-08-28 09:10:46"", ""url"": ""https://objectcontent.lgthinq.com/cd361446-5a87-47bc-ae14-e5c6cee40ed0?hdnts=exp=1700670025~hmac=e8140853966a2fbd3cc1b000e4a8ae61741b5e4ada9ec748e87ef0b6b1e26de5""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""179ms"", ""headers"": {""x-amz-id-2"": ""bGDeglhVX3upeqaJzWautbDr0MNK/+EhBwBRi6smr8qFQ741JbOeIk3T9C+j1UkWBoSBrIEYfW4="", ""x-amz-request-id"": ""DC7SJ35PAFMGKQZT"", ""last-modified"": ""Mon, 22 Nov 2021 16:20:26 GMT"", ""etag"": ""\""8f79bce7b5b218ef8b8530877d4f0191\"""", ""x-amz-meta-filename"": ""ic_device_list_water_purifier_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""10426"", ""date"": ""Mon, 28 Aug 2023 12:10:47 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""41be2d54-b3bd-4e72-be30-90ec9d677645"", ""time"": ""2023-08-28 09:10:46""}"
53,"{""app"": ""com.lgeha.nuts"", ""duration"": ""83ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""4016a454-5989-4fae-a0f8-44283bb11eda"", ""time"": ""2023-08-28 09:10:45"", ""url"": ""https://objectcontent.lgthinq.com/10509aa1-d91a-4a9b-bcc1-a1a6f0d4f8b9?hdnts=exp=1700669701~hmac=59f71cb40b47556cc14916e9abc09e80f4c69119ff97102dc5ce8e16e50c2449""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""83ms"", ""headers"": {""x-amz-id-2"": ""yAWEUIOcsN7e6+cDA5P7Er4aHwSqI7v5aXZZ9Jbs86MV/FCeo8Wl0BP5T6D2Ph5xfXAWTDL84uM="", ""x-amz-request-id"": ""JMRWCZBK69APMS78"", ""last-modified"": ""Mon, 22 Nov 2021 16:15:02 GMT"", ""etag"": ""\""354a84980851e692b6572d25e5ed6f61\"""", ""x-amz-meta-filename"": ""ic_device_list_lightwave_oven_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""3644"", ""date"": ""Mon, 28 Aug 2023 12:10:46 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""4016a454-5989-4fae-a0f8-44283bb11eda"", ""time"": ""2023-08-28 09:10:45""}"
54,"{""app"": ""com.lgeha.nuts"", ""duration"": ""415ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""wEcMoe8AHHH6aCF8PGmvUF"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""c9182a59-9a6f-422e-a590-00183286fc87"", ""time"": ""2023-08-28 09:10:45"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233/firmware""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""415ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:46 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""242""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""c9182a59-9a6f-422e-a590-00183286fc87"", ""time"": ""2023-08-28 09:10:45""}"
55,"{""app"": ""com.lgeha.nuts"", ""duration"": ""74ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""92d38713-d1e8-421f-8aa5-b6d7cf8d7621"", ""time"": ""2023-08-28 09:10:44"", ""url"": ""https://objectcontent.lgthinq.com/9551de96-1cfc-4a09-b06a-8277c6d4d0bf?hdnts=exp=1700669729~hmac=a8d985e1b95e79e70efde92071fb9f709837c71c21da3ab4fffe40e88df43eb2""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""74ms"", ""headers"": {""x-amz-id-2"": ""DX+kYnpO10yxD1v6G3UakKjZJazN09Zer4kKgG+3rbFFeLpDkchqnsRSv8PK5Zh1AKI+Uq8dpKs="", ""x-amz-request-id"": ""1YPQ6YE7SD4D93HB"", ""last-modified"": ""Mon, 22 Nov 2021 16:15:30 GMT"", ""etag"": ""\""c63fc7d6bec905d9dd5fbd1fb7841ebe\"""", ""x-amz-meta-filename"": ""ic_device_list_refrigerator_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""5939"", ""date"": ""Mon, 28 Aug 2023 12:10:45 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""92d38713-d1e8-421f-8aa5-b6d7cf8d7621"", ""time"": ""2023-08-28 09:10:44""}"
56,"{""app"": ""com.lgeha.nuts"", ""duration"": ""73ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""d21da503-29ba-4b75-a85c-3aa2832de333"", ""time"": ""2023-08-28 09:10:43"", ""url"": ""https://objectcontent.lgthinq.com/f3faa7f1-6297-48ae-b912-baa4e23139ac?hdnts=exp=1700669920~hmac=ee25b472bd63e61c1e84f7ae770469ff846ddc31e1072f124c48939b8b9ae210""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""73ms"", ""headers"": {""x-amz-id-2"": ""wHC2NuKB8TtaubPWSr8af5MVJupTUcbLhc/66bzkT6nM4LSmJ36l926dFfLR3LX/1XKNmOlkzTy4gO0k01SnuA=="", ""x-amz-request-id"": ""Z73J268M8A67NVQQ"", ""last-modified"": ""Mon, 22 Nov 2021 16:18:41 GMT"", ""etag"": ""\""9a908e23bea345fad0e185d877d51b57\"""", ""x-amz-meta-filename"": ""ic_device_list_stick_cleaner_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""11278"", ""date"": ""Mon, 28 Aug 2023 12:10:44 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""d21da503-29ba-4b75-a85c-3aa2832de333"", ""time"": ""2023-08-28 09:10:43""}"
57,"{""app"": ""com.lgeha.nuts"", ""duration"": ""73ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept"": ""application/json, text/plain, */*"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""6603d686-9f6d-4796-b5ba-2157eda38a9b"", ""time"": ""2023-08-28 09:10:43"", ""url"": ""https://objectcontent.lgthinq.com/29176dd4-c5ed-4065-8388-0ca93c0e1a9a?hdnts=exp=1700669732~hmac=8385104ae04025872ad39493556c503392806a6cced967b6ce38b4fbae138baa""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""73ms"", ""headers"": {""x-amz-id-2"": ""2JU1xFpMnk+LERFwZ/gDQwXqoxaAecVBYhfyzb09GN418BM3YYO/QDVAo8OrRJ3Mf8JiT+Hep4w="", ""x-amz-request-id"": ""1PW5PHAAJJN0JN7T"", ""last-modified"": ""Mon, 22 Nov 2021 16:15:32 GMT"", ""etag"": ""\""b590a185dc69b6ab9ca51e2258197a2c\"""", ""x-amz-meta-filename"": ""ic_device_list_robot_cleaner_default.svg"", ""x-amz-meta-extension"": ""svg"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""9678"", ""date"": ""Mon, 28 Aug 2023 12:10:44 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""6603d686-9f6d-4796-b5ba-2157eda38a9b"", ""time"": ""2023-08-28 09:10:43""}"
58,"{""app"": ""com.lgeha.nuts"", ""duration"": ""987ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-length"": ""185"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-pageid"": ""GAM_CEN01_Main/203"", ""x-service-code"": ""SVC202"", ""x-language-code"": ""pt-BR"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-user-no"": ""BR2307045304636"", ""x-origin"": ""app-web-ANDROID"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""cache-control"": ""no-cache"", ""x-service-phase"": ""OP"", ""x-message-id"": ""J9rZVspYGbiDzxOkixxpBV"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-logintype"": ""LGE"", ""x-country-code"": ""BR"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""x-thinq-app-os"": ""ANDROID"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""cross-site"", ""sec-fetch-mode"": ""cors"", ""sec-fetch-dest"": ""empty"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""f6000e6a-29c9-49a0-94ef-a76ad035981e"", ""time"": ""2023-08-28 09:10:43"", ""url"": ""https://aic-service.lgthinq.com/v1/service/devices/0eef9de1-7531-1cd6-91c4-1c3929268233/control-sync""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""987ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:10:45 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""165""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""f6000e6a-29c9-49a0-94ef-a76ad035981e"", ""time"": ""2023-08-28 09:10:43""}"
59,"{""app"": ""com.lgeha.nuts"", ""duration"": ""891ms"", ""headers"": {""User-Agent"": ""datatransport/3.1.7 android/"", ""Content-Encoding"": ""gzip"", ""Content-Type"": ""application/json"", ""Accept-Encoding"": ""gzip"", ""X-Goog-Api-Key"": ""AIzaSyCckkiH8i2ZARwOs1LEzFKld15aOG8ozKo"", ""Host"": ""firebaselogging-pa.googleapis.com"", ""Connection"": ""Keep-Alive"", ""Content-Length"": ""1436""}, ""method"": ""POST"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""142.251.135.74"", ""remotePort"": 443, ""sessionId"": ""df47dd79-e1a6-4b83-8e78-a0121611aa6d"", ""time"": ""2023-08-28 09:10:43"", ""url"": ""https://firebaselogging-pa.googleapis.com/v1/firelog/legacy/batchlog""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""891ms"", ""headers"": {""Content-Type"": ""application/json; charset=UTF-8"", ""Vary"": ""Referer"", ""Content-Encoding"": ""gzip"", ""Date"": ""Mon, 28 Aug 2023 12:10:44 GMT"", ""Server"": ""ESF"", ""Cache-Control"": ""private"", ""X-XSS-Protection"": ""0"", ""X-Frame-Options"": ""SAMEORIGIN"", ""X-Content-Type-Options"": ""nosniff"", ""Alt-Svc"": ""h3=\"":443\""; ma=2592000,h3-29=\"":443\""; ma=2592000"", ""Transfer-Encoding"": ""chunked""}, ""message"": ""OK"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""142.251.135.74"", ""remotePort"": 443, ""sessionId"": ""df47dd79-e1a6-4b83-8e78-a0121611aa6d"", ""time"": ""2023-08-28 09:10:43""}"
